ffmpeg version n3.3.6-6-g09419de Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --enable-debug --disable-yasm
  WARNING: library configuration mismatch
  avformat    configuration: --disable-yasm
  libavutil      55. 58.100 / 55. 58.100
  libavcodec     57. 89.100 / 57. 89.100
  libavformat    57. 71.100 / 57. 71.100
  libavdevice    57.  6.100 / 57.  6.100
  libavfilter     6. 82.100 /  6. 82.100
  libswscale      4.  6.100 /  4.  6.100
  libswresample   2.  7.100 /  2.  7.100
Splitting the commandline.
Reading option '-i' ... matched as input url with argument '/Users/mtime/Downloads/WeChatSight29.mp4'.
Reading option '-vf' ... matched as option 'vf' (set video filters) with argument 'gopreverse'.
Reading option '-vcodec' ... matched as option 'vcodec' (force video codec ('copy' to copy stream)) with argument 'h264'.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option 'test.mp4' ... matched as output url.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'debug'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option y (overwrite output files) with argument 1.
Applying option v (set logging level) with argument debug.
Successfully parsed a group of options.
Parsing a group of options: input url /Users/mtime/Downloads/WeChatSight29.mp4.
Successfully parsed a group of options.
Opening an input file: /Users/mtime/Downloads/WeChatSight29.mp4.
[NULL @ 0x7feb59803200] Opening '/Users/mtime/Downloads/WeChatSight29.mp4' for reading
[file @ 0x7feb59407b20] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 0, edit list 0 - media time: 1024, duration: 364032
filter frame --- , frame queue size(70) > 0 and nb_frames(70) > 0, check key_frame : 0, pts : 128000 
filter frame --- , not key frame comes, add it to queue, nb_frames : 71, queue size : 71, pts : 128000 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 71, nb_frames : 71, pts : 128512, key_frame : 0 
filter frame --- , frame queue size(71) > 0 and nb_frames(71) > 0, check key_frame : 0, pts : 128512 
filter frame --- , not key frame comes, add it to queue, nb_frames : 72, queue size : 72, pts : 128512 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 72, nb_frames : 72, pts : 129024, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(72) > 0 and nb_frames(72) > 0, check key_frame : 0, pts : 129024 
filter frame --- , not key frame comes, add it to queue, nb_frames : 73, queue size : 73, pts : 129024 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 73, nb_frames : 73, pts : 129536, key_frame : 0 
filter frame --- , frame queue size(73) > 0 and nb_frames(73) > 0, check key_frame : 0, pts : 129536 
filter frame --- , not key frame comes, add it to queue, nb_frames : 74, queue size : 74, pts : 129536 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 74, nb_frames : 74, pts : 130048, key_frame : 0 
filter frame --- , frame queue size(74) > 0 and nb_frames(74) > 0, check key_frame : 0, pts : 130048 
filter frame --- , not key frame comes, add it to queue, nb_frames : 75, queue size : 75, pts : 130048 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 75, nb_frames : 75, pts : 130560, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(75) > 0 and nb_frames(75) > 0, check key_frame : 0, pts : 130560 
filter frame --- , not key frame comes, add it to queue, nb_frames : 76, queue size : 76, pts : 130560 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 76, nb_frames : 76, pts : 131072, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(76) > 0 and nb_frames(76) > 0, check key_frame : 0, pts : 131072 
filter frame --- , not key frame comes, add it to queue, nb_frames : 77, queue size : 77, pts : 131072 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 77, nb_frames : 77, pts : 131584, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(77) > 0 and nb_frames(77) > 0, check key_frame : 0, pts : 131584 
filter frame --- , not key frame comes, add it to queue, nb_frames : 78, queue size : 78, pts : 131584 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 78, nb_frames : 78, pts : 132096, key_frame : 0 
filter frame --- , frame queue size(78) > 0 and nb_frames(78) > 0, check key_frame : 0, pts : 132096 
filter frame --- , not key frame comes, add it to queue, nb_frames : 79, queue size : 79, pts : 132096 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 79, nb_frames : 79, pts : 132608, key_frame : 0 
filter frame --- , frame queue size(79) > 0 and nb_frames(79) > 0, check key_frame : 0, pts : 132608 
filter frame --- , not key frame comes, add it to queue, nb_frames : 80, queue size : 80, pts : 132608 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 80, nb_frames : 80, pts : 133120, key_frame : 0 
filter frame --- , frame queue size(80) > 0 and nb_frames(80) > 0, check key_frame : 0, pts : 133120 
filter frame --- , not key frame comes, add it to queue, nb_frames : 81, queue size : 81, pts : 133120 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 81, nb_frames : 81, pts : 133632, key_frame : 0 
filter frame --- , frame queue size(81) > 0 and nb_frames(81) > 0, check key_frame : 0, pts : 133632 
filter frame --- , not key frame comes, add it to queue, nb_frames : 82, queue size : 82, pts : 133632 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 82, nb_frames : 82, pts : 134144, key_frame : 0 
filter frame --- , frame queue size(82) > 0 and nb_frames(82) > 0, check key_frame : 0, pts : 134144 
filter frame --- , not key frame comes, add it to queue, nb_frames : 83, queue size : 83, pts : 134144 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 83, nb_frames : 83, pts : 134656, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(83) > 0 and nb_frames(83) > 0, check key_frame : 0, pts : 134656 
filter frame --- , not key frame comes, add it to queue, nb_frames : 84, queue size : 84, pts : 134656 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 84, nb_frames : 84, pts : 135168, key_frame : 0 
filter frame --- , frame queue size(84) > 0 and nb_frames(84) > 0, check key_frame : 0, pts : 135168 
filter frame --- , not key frame comes, add it to queue, nb_frames : 85, queue size : 85, pts : 135168 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 5, nal_ref_idc: 3
filter frame --- , insert frame begin, frame queue size : 85, nb_frames : 85, pts : 135680, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(85) > 0 and nb_frames(85) > 0, check key_frame : 0, pts : 135680 
filter frame --- , not key frame comes, add it to queue, nb_frames : 86, queue size : 86, pts : 135680 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 86, nb_frames : 86, pts : 136192, key_frame : 0 
filter frame --- , frame queue size(86) > 0 and nb_frames(86) > 0, check key_frame : 0, pts : 136192 
filter frame --- , not key frame comes, add it to queue, nb_frames : 87, queue size : 87, pts : 136192 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 87, nb_frames : 87, pts : 136704, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(87) > 0 and nb_frames(87) > 0, check key_frame : 0, pts : 136704 
filter frame --- , not key frame comes, add it to queue, nb_frames : 88, queue size : 88, pts : 136704 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 88, nb_frames : 88, pts : 137216, key_frame : 0 
filter frame --- , frame queue size(88) > 0 and nb_frames(88) > 0, check key_frame : 0, pts : 137216 
filter frame --- , not key frame comes, add it to queue, nb_frames : 89, queue size : 89, pts : 137216 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 89, nb_frames : 89, pts : 137728, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(89) > 0 and nb_frames(89) > 0, check key_frame : 0, pts : 137728 
filter frame --- , not key frame comes, add it to queue, nb_frames : 90, queue size : 90, pts : 137728 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 90, nb_frames : 90, pts : 138240, key_frame : 1 
filter frame --- , frame queue size(90) > 0 and nb_frames(90) > 0, check key_frame : 1, pts : 138240 
filter frame --- , key frame(next gop) comes, check nb_gop_frames : 0 
filter frame --- , key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 89, nb_gop_frames : 1, queue size : 89, pts : 92160 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 88, nb_gop_frames : 2, queue size : 88, pts : 92672 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 87, nb_gop_frames : 3, queue size : 87, pts : 93184 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 86, nb_gop_frames : 4, queue size : 86, pts : 93696 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 85, nb_gop_frames : 5, queue size : 85, pts : 94208 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 84, nb_gop_frames : 6, queue size : 84, pts : 94720 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 83, nb_gop_frames : 7, queue size : 83, pts : 95232 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 82, nb_gop_frames : 8, queue size : 82, pts : 95744 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 81, nb_gop_frames : 9, queue size : 81, pts : 96256 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 80, nb_gop_frames : 10, queue size : 80, pts : 96768 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 79, nb_gop_frames : 11, queue size : 79, pts : 97280 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 78, nb_gop_frames : 12, queue size : 78, pts : 97792 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 77, nb_gop_frames : 13, queue size : 77, pts : 98304 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 76, nb_gop_frames : 14, queue size : 76, pts : 98816 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 75, nb_gop_frames : 15, queue size : 75, pts : 99328 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 74, nb_gop_frames : 16, queue size : 74, pts : 99840 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 73, nb_gop_frames : 17, queue size : 73, pts : 100352 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 72, nb_gop_frames : 18, queue size : 72, pts : 100864 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 71, nb_gop_frames : 19, queue size : 71, pts : 101376 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 70, nb_gop_frames : 20, queue size : 70, pts : 101888 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 69, nb_gop_frames : 21, queue size : 69, pts : 102400 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 68, nb_gop_frames : 22, queue size : 68, pts : 102912 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 67, nb_gop_frames : 23, queue size : 67, pts : 103424 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 66, nb_gop_frames : 24, queue size : 66, pts : 103936 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 65, nb_gop_frames : 25, queue size : 65, pts : 104448 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 64, nb_gop_frames : 26, queue size : 64, pts : 104960 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 63, nb_gop_frames : 27, queue size : 63, pts : 105472 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 62, nb_gop_frames : 28, queue size : 62, pts : 105984 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 61, nb_gop_frames : 29, queue size : 61, pts : 106496 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 60, nb_gop_frames : 30, queue size : 60, pts : 107008 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 59, nb_gop_frames : 31, queue size : 59, pts : 107520 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 58, nb_gop_frames : 32, queue size : 58, pts : 108032 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 57, nb_gop_frames : 33, queue size : 57, pts : 108544 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 56, nb_gop_frames : 34, queue size : 56, pts : 109056 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 55, nb_gop_frames : 35, queue size : 55, pts : 109568 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 54, nb_gop_frames : 36, queue size : 54, pts : 110080 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 53, nb_gop_frames : 37, queue size : 53, pts : 110592 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 52, nb_gop_frames : 38, queue size : 52, pts : 111104 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 51, nb_gop_frames : 39, queue size : 51, pts : 111616 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 50, nb_gop_frames : 40, queue size : 50, pts : 112128 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 49, nb_gop_frames : 41, queue size : 49, pts : 112640 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 48, nb_gop_frames : 42, queue size : 48, pts : 113152 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 47, nb_gop_frames : 43, queue size : 47, pts : 113664 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 46, nb_gop_frames : 44, queue size : 46, pts : 114176 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 45, nb_gop_frames : 45, queue size : 45, pts : 114688 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 44, nb_gop_frames : 46, queue size : 44, pts : 115200 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 43, nb_gop_frames : 47, queue size : 43, pts : 115712 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 42, nb_gop_frames : 48, queue size : 42, pts : 116224 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 41, nb_gop_frames : 49, queue size : 41, pts : 116736 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 40, nb_gop_frames : 50, queue size : 40, pts : 117248 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 39, nb_gop_frames : 51, queue size : 39, pts : 117760 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 38, nb_gop_frames : 52, queue size : 38, pts : 118272 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 37, nb_gop_frames : 53, queue size : 37, pts : 118784 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 36, nb_gop_frames : 54, queue size : 36, pts : 119296 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 35, nb_gop_frames : 55, queue size : 35, pts : 119808 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 34, nb_gop_frames : 56, queue size : 34, pts : 120320 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 33, nb_gop_frames : 57, queue size : 33, pts : 120832 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 32, nb_gop_frames : 58, queue size : 32, pts : 121344 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 31, nb_gop_frames : 59, queue size : 31, pts : 121856 
